BRISK, ORB, 155, 382.216, 1.10656, 383.322
BRISK, ORB, 161, 381.479, 1.08738, 382.566
BRISK, ORB, 156, 383.91, 1.06034, 384.97
BRISK, ORB, 181, 384.574, 1.10005, 385.674
BRISK, ORB, 165, 382.817, 1.05663, 383.874
BRISK, ORB, 169, 381.377, 1.06668, 382.443
BRISK, ORB, 170, 383.319, 0.9468, 384.265
BRISK, FREAK, 154, 379.832, 0.9922, 380.825
BRISK, FREAK, 173, 384.077, 0.946192, 385.023
BRISK, FREAK, 153, 382.524, 1.03583, 383.56
BRISK, FREAK, 168, 378.435, 1.06819, 379.503
BRISK, FREAK, 158, 382.373, 0.983201, 383.356
BRISK, FREAK, 181, 383.382, 1.04629, 384.428
BRISK, FREAK, 169, 380.423, 1.01572, 381.439
BRISK, FREAK, 174, 382.639, 0.957343, 383.596
BRISK, FREAK, 165, 386.197, 0.831199, 387.029
ORB, BRISK, 73, 8.15711, 0.303209, 8.46032
ORB, BRISK, 74, 7.95585, 0.316218, 8.27207
ORB, BRISK, 79, 7.9037, 0.290914, 8.19461
ORB, BRISK, 85, 8.50766, 0.314927, 8.82259
ORB, BRISK, 79, 7.15852, 0.385869, 7.54439
ORB, BRISK, 90, 7.64149, 0.337513, 7.979
ORB, BRISK, 88, 7.84695, 0.320806, 8.16775
ORB, BRISK, 86, 7.73997, 0.337282, 8.07725
ORB, BRISK, 90, 10.0975, 0.320411, 10.4179
ORB, BRIEF, 49, 6.95717, 0.211173, 7.16835
ORB, BRIEF, 43, 7.49278, 0.266163, 7.75894
ORB, BRIEF, 45, 7.53161, 0.2955, 7.82711
ORB, BRIEF, 59, 7.59186, 0.24923, 7.84109
ORB, BRIEF, 53, 7.30891, 0.271492, 7.5804
ORB, BRIEF, 76, 9.61892, 0.297683, 9.9166
ORB, BRIEF, 67, 7.2796, 0.318153, 7.59775
ORB, BRIEF, 83, 7.5157, 0.32128, 7.83698
ORB, BRIEF, 65, 7.60018, 0.295455, 7.89563
ORB, ORB, 67, 7.34415, 0.233093, 7.57724
ORB, ORB, 70, 7.68914, 0.308685, 7.99783
ORB, ORB, 72, 7.70531, 0.266458, 7.97176
ORB, ORB, 84, 7.42026, 0.320098, 7.74036
ORB, ORB, 91, 7.57228, 0.270793, 7.84307
ORB, ORB, 99, 7.74165, 0.358, 8.09966
ORB, ORB, 91, 7.47891, 0.311401, 7.79031
ORB, ORB, 91, 7.72737, 0.318007, 8.04538
ORB, ORB, 90, 7.90467, 0.329961, 8.23464
ORB, FREAK, 41, 7.62915, 0.25045, 7.8796
ORB, FREAK, 36, 7.48317, 0.15939, 7.64256
ORB, FREAK, 44, 7.70511, 0.169905, 7.87502
ORB, FREAK, 47, 7.29759, 0.202845, 7.50044
ORB, FREAK, 44, 7.40874, 0.231778, 7.64052
ORB, FREAK, 51, 7.57626, 0.175934, 7.75219
ORB, FREAK, 52, 7.36741, 0.187037, 7.55445
ORB, FREAK, 47, 7.39796, 0.23852, 7.63648
ORB, FREAK, 54, 7.9059, 0.184003, 8.0899
AKAZE, BRISK, 134, 85.2381, 0.516883, 85.755
AKAZE, BRISK, 124, 87.6772, 0.575647, 88.2528
AKAZE, BRISK, 129, 86.3414, 0.471744, 86.8132
AKAZE, BRISK, 128, 80.3658, 0.502971, 80.8688
AKAZE, BRISK, 130, 83.0942, 0.475998, 83.5702
AKAZE, BRISK, 132, 81.727, 0.517422, 82.2444
AKAZE, BRISK, 142, 86.182, 0.568102, 86.7501
AKAZE, BRISK, 144, 80.08, 0.566038, 80.646
AKAZE, BRISK, 141, 81.1108, 0.551777, 81.6626
AKAZE, BRIEF, 137, 83.6298, 0.438185, 84.068
AKAZE, BRIEF, 133, 86.9093, 0.441285, 87.3506
AKAZE, BRIEF, 130, 82.3079, 0.428651, 82.7366
AKAZE, BRIEF, 130, 82.5279, 0.48792, 83.0158
AKAZE, BRIEF, 134, 79.7363, 0.456073, 80.1924
AKAZE, BRIEF, 146, 82.0115, 0.461247, 82.4728
AKAZE, BRIEF, 150, 82.1814, 0.606051, 82.7875
AKAZE, BRIEF, 147, 81.5328, 0.476956, 82.0098
AKAZE, BRIEF, 150, 83.7293, 0.479675, 84.209
AKAZE, ORB, 128, 83.2006, 0.474938, 83.6755
AKAZE, ORB, 128, 84.3903, 0.41958, 84.8099
AKAZE, ORB, 126, 83.4068, 0.413535, 83.8203
AKAZE, ORB, 118, 83.2033, 0.428565, 83.6319
AKAZE, ORB, 129, 78.9361, 0.451874, 79.388
AKAZE, ORB, 131, 81.5423, 0.473464, 82.0158
AKAZE, ORB, 136, 84.8308, 0.482421, 85.3132
AKAZE, ORB, 136, 83.8684, 0.500907, 84.3693
AKAZE, ORB, 143, 79.9954, 0.490659, 80.4861
AKAZE, FREAK, 123, 81.135, 0.453434, 81.5884
AKAZE, FREAK, 128, 73.4452, 0.44494, 73.8902
AKAZE, FREAK, 128, 70.2226, 0.434845, 70.6574
AKAZE, FREAK, 121, 78.2035, 0.45535, 78.6589
AKAZE, FREAK, 122, 74.5526, 0.475912, 75.0285
AKAZE, FREAK, 133, 73.202, 0.560535, 73.7625
AKAZE, FREAK, 144, 67.8925, 0.541911, 68.4344
AKAZE, FREAK, 145, 71.5853, 0.548289, 72.1336
AKAZE, FREAK, 135, 71.9972, 0.529242, 72.5264
AKAZE, AKAZE, 135, 61.492, 0.601908, 62.0939
AKAZE, AKAZE, 138, 76.3441, 0.492299, 76.8364
AKAZE, AKAZE, 132, 69.0971, 0.599268, 69.6964
AKAZE, AKAZE, 126, 72.9171, 0.497205, 73.4143
AKAZE, AKAZE, 128, 72.9654, 0.559011, 73.5244
AKAZE, AKAZE, 146, 77.0763, 0.537224, 77.6135
AKAZE, AKAZE, 147, 83.7465, 0.658148, 84.4047
AKAZE, AKAZE, 149, 73.169, 0.626009, 73.7951
AKAZE, AKAZE, 148, 77.3712, 0.655636, 78.0269
SIFT, BRISK, 63, 132.839, 0.44235, 133.281
SIFT, BRISK, 64, 122.892, 0.390403, 123.282
SIFT, BRISK, 60, 106.29, 0.378675, 106.669
SIFT, BRISK, 65, 108.342, 0.437419, 108.779
SIFT, BRISK, 59, 108.494, 0.38748, 108.881
SIFT, BRISK, 65, 107.582, 0.440505, 108.023
SIFT, BRISK, 64, 104.07, 0.447159, 104.517
SIFT, BRISK, 67, 103.959, 0.462225, 104.421
SIFT, BRISK, 79, 109.898, 0.509218, 110.408
SIFT, BRIEF, 86, 105.147, 0.34528, 105.492
SIFT, BRIEF, 76, 105.088, 0.336888, 105.425
SIFT, BRIEF, 72, 105.419, 0.325065, 105.745
SIFT, BRIEF, 83, 104.845, 0.328721, 105.174
SIFT, BRIEF, 69, 107.018, 0.37302, 107.391
SIFT, BRIEF, 75, 109.482, 0.367726, 109.85
SIFT, BRIEF, 76, 102.174, 0.466673, 102.641
SIFT, BRIEF, 69, 104.953, 0.400084, 105.353
SIFT, BRIEF, 87, 105.27, 0.408654, 105.679
SIFT, FREAK, 64, 104.938, 0.428824, 105.367
SIFT, FREAK, 70, 106.547, 0.375138, 106.922
SIFT, FREAK, 62, 104.65, 0.371707, 105.022
SIFT, FREAK, 65, 107.364, 0.365395, 107.73
SIFT, FREAK, 59, 103.966, 0.363733, 104.33
SIFT, FREAK, 60, 104.334, 0.374524, 104.708
SIFT, FREAK, 64, 105.166, 0.430415, 105.597
SIFT, FREAK, 65, 106.144, 0.433009, 106.577
SIFT, FREAK, 79, 111.815, 0.484953, 112.3
